0 info it worked if it ends with ok
1616 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js
1617 verbose unbuild node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5
1618 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\big.js\3.1.3\package.tgz
1619 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js
1620 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js is being purged
1621 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js
1622 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
1623 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list
1624 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
1625 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign
1626 silly gunzTarPerm modes [ '777', '666' ]
1627 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5 is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
1628 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5
1629 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\emojis-list\2.1.0\package.tgz
1630 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list
1631 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list is being purged
1632 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list
1633 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object-assign\4.1.1\package.tgz
1634 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign
1635 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign is being purged
1636 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign
1637 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\json5\0.5.1\package.tgz
1638 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5
1639 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5 is being purged
1640 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5
1641 silly gunzTarPerm modes [ '777', '666' ]
1642 silly gunzTarPerm modes [ '777', '666' ]
1643 silly gunzTarPerm modes [ '777', '666' ]
1644 silly gunzTarPerm extractEntry package.json
1645 silly gunzTarPerm extractEntry package.json
1646 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1647 silly gunzTarPerm extractEntry package.json
1648 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1649 silly gunzTarPerm extractEntry package.json
1650 silly gunzTarPerm extractEntry README.md
1651 silly gunzTarPerm extractEntry LICENCE
1652 silly gunzTarPerm extractEntry README.md
1653 silly gunzTarPerm modified mode [ 'README.md', 493, 511 ]
1654 silly gunzTarPerm extractEntry index.js
1655 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1656 silly gunzTarPerm extractEntry README.md
1657 silly gunzTarPerm extractEntry LICENSE.md
1658 silly gunzTarPerm extractEntry index.js
1659 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1660 silly gunzTarPerm extractEntry license
1661 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
1662 silly gunzTarPerm extractEntry big.js
1663 silly gunzTarPerm extractEntry big.min.js
1664 silly gunzTarPerm extractEntry CHANGELOG.md
1665 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
1666 silly gunzTarPerm extractEntry CHANGELOG.md
1667 silly gunzTarPerm extractEntry lib/cli.js
1668 silly gunzTarPerm extractEntry lib/json5.js
1669 silly gunzTarPerm extractEntry lib/require.js
1670 silly gunzTarPerm extractEntry readme.md
1671 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
1672 silly gunzTarPerm extractEntry LICENSE.md
1673 silly gunzTarPerm modified mode [ 'LICENSE.md', 493, 511 ]
1674 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign\package.json
1675 info preinstall object-assign@4.1.1
1676 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign\package.json
1677 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js\package.json
1678 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign\package.json
1679 info preinstall big.js@3.1.3
1680 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js\package.json
1681 silly install resolved []
1682 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign
1683 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign
1684 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list\package.json
1685 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js\package.json
1686 info linkStuff object-assign@4.1.1
1687 silly linkStuff object-assign@4.1.1 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules as its parent node_modules
1688 silly install resolved []
1689 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js
1690 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js
1691 info preinstall emojis-list@2.1.0
1692 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list\package.json
1693 info linkStuff big.js@3.1.3
1694 silly linkStuff big.js@3.1.3 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules as its parent node_modules
1695 verbose linkBins object-assign@4.1.1
1696 verbose linkMans object-assign@4.1.1
1697 verbose rebuildBundles object-assign@4.1.1
1698 info install object-assign@4.1.1
1699 info postinstall object-assign@4.1.1
1700 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list\package.json
1701 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5\package.json
1702 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\object-assign-5dab4586a9e42486.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\object-assign
1703 silly install resolved []
1704 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list
1705 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list
1706 verbose linkBins big.js@3.1.3
1707 verbose linkMans big.js@3.1.3
1708 verbose rebuildBundles big.js@3.1.3
1709 info install big.js@3.1.3
1710 info preinstall json5@0.5.1
1711 info postinstall big.js@3.1.3
1712 info linkStuff emojis-list@2.1.0
1713 silly linkStuff emojis-list@2.1.0 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules as its parent node_modules
1714 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5\package.json
1715 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\big-js-2e4aa2cc1750cc21.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\big.js
1716 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5\package.json
1717 verbose linkBins emojis-list@2.1.0
1718 verbose linkMans emojis-list@2.1.0
1719 verbose rebuildBundles emojis-list@2.1.0
1720 info install emojis-list@2.1.0
1721 info postinstall emojis-list@2.1.0
1722 silly install resolved []
1723 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5
1724 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5
1725 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\emojis-list-d52a6a8b89864ee3.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\emojis-list
1726 info linkStuff json5@0.5.1
1727 silly linkStuff json5@0.5.1 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules as its parent node_modules
1728 verbose linkBins json5@0.5.1
1729 verbose link bins [ { json5: 'lib/cli.js' },
1729 verbose link bins   'C:\\Users\\Utente\\Desktop\\Poli\\ProjectRec\\MesRepo\\node_modules\\react-country\\node_modules\\imports-loader\\node_modules\\loader-utils\\node_modules\\.bin',
1729 verbose link bins   false ]
1730 verbose linkMans json5@0.5.1
1731 verbose rebuildBundles json5@0.5.1
1732 info install json5@0.5.1
1733 info postinstall json5@0.5.1
1734 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\json5-edd826b4450bc613.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\node_modules\json5
1735 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1736 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1737 info linkStuff loader-utils@0.2.17
1738 silly linkStuff loader-utils@0.2.17 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules as its parent node_modules
1739 verbose linkBins loader-utils@0.2.17
1740 verbose linkMans loader-utils@0.2.17
